255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,166,113,87,66,50,40,34,30,28,26,24,23,22,20,19,17,16,15,120,254,254,252,227,225,203,81,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,199,126,97,75,57,45,36,32,29,27,25,24,23,22,20,18,17,16,14,45,234,255,255,255,255,255,254,110,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,220,140,106,83,64,50,40,34,30,28,26,25,23,22,21,19,18,17,15,14,13,84,254,255,255,255,255,255,238,16,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,148,110,88,69,54,44,37,32,29,26,25,24,23,22,21,18,17,16,15,13,13,123,255,255,255,255,255,255,255,97,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,252,215,146,112,91,73,58,46,38,33,30,28,26,25,23,22,21,19,18,17,16,14,13,13,116,254,254,255,255,255,255,255,168,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,253,241,190,136,110,91,73,59,48,40,35,31,29,27,25,24,23,22,21,19,18,16,15,14,13,12,16,106,243,255,255,255,255,255,249,39,3,2,1,1,1,1,1,1,0,0,0,0,0,0,
254,254,255,255,255,255,255,254,252,240,204,154,122,103,87,72,59,49,41,36,32,29,27,26,25,23,22,21,19,18,17,16,14,13,12,11,11,9,90,253,255,255,255,255,254,126,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
213,231,240,244,244,240,229,210,180,148,125,109,95,81,68,57,48,41,36,32,30,28,27,25,24,23,22,20,18,17,16,15,14,13,12,11,10,9,9,100,254,255,255,255,255,173,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
127,136,143,148,148,142,134,125,114,105,95,84,73,63,53,46,40,36,32,30,28,27,26,24,23,22,21,19,18,17,16,14,13,12,11,11,10,9,112,218,254,255,255,255,255,189,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
95,99,103,104,104,102,98,93,87,80,72,64,56,49,43,38,35,32,30,28,26,25,25,23,22,21,20,18,17,16,15,13,13,12,11,10,10,92,252,255,255,255,255,255,255,166,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
70,75,77,78,78,76,73,69,65,60,54,49,44,40,36,34,31,29,28,26,25,24,23,22,21,20,19,18,17,16,14,13,12,11,10,38,159,252,255,255,255,255,255,255,254,135,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
53,56,57,58,57,57,54,52,49,46,43,39,36,35,32,31,29,28,26,25,24,23,22,22,20,19,18,17,16,15,13,13,11,11,10,185,255,255,255,255,255,255,255,255,255,182,3,2,1,1,1,1,1,0,0,0,0,0,0,0,
41,43,44,44,44,44,42,41,39,37,35,33,32,30,29,29,27,26,25,24,23,22,21,21,19,18,17,16,15,13,12,13,11,11,53,234,255,255,255,255,255,255,255,255,255,246,21,2,2,1,1,1,0,0,0,0,0,0,0,0,
35,36,36,36,36,36,35,34,33,32,31,30,29,29,28,27,26,25,24,23,22,22,21,19,18,17,16,15,15,83,185,240,222,167,179,254,254,246,255,255,255,255,255,255,255,254,20,2,2,1,1,1,0,0,0,0,0,0,0,0,
31,31,31,31,31,31,31,30,30,29,29,29,28,26,26,25,24,23,23,22,21,20,19,18,17,16,15,14,63,210,187,138,207,254,254,213,100,55,246,255,255,255,255,255,255,236,5,2,1,1,1,1,0,0,0,0,0,0,0,0,
29,29,29,29,29,29,29,29,28,28,27,27,26,25,24,24,23,22,22,21,20,19,18,17,16,15,14,13,43,199,91,10,10,60,121,29,8,6,211,255,255,255,255,255,255,251,27,2,1,1,1,1,1,0,0,0,0,0,0,0,
27,27,28,28,28,28,27,27,26,26,25,25,24,24,23,23,22,21,21,19,18,18,17,16,15,14,13,12,11,16,34,9,9,9,8,8,6,5,165,255,255,255,255,255,255,254,69,2,1,1,1,1,1,1,0,0,0,0,0,0,
26,26,26,26,26,25,25,25,25,24,24,23,23,22,22,22,21,20,19,18,17,17,16,15,14,13,12,12,11,10,9,9,9,8,8,7,6,6,88,254,255,255,255,255,255,235,15,2,1,1,1,1,1,1,0,0,0,0,0,0,
24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,20,19,18,18,17,16,16,15,14,13,13,12,11,10,9,9,9,8,8,6,6,6,6,103,254,255,255,255,255,255,172,2,2,1,1,1,1,1,1,1,0,0,0,0,0,
23,23,23,23,23,22,22,22,22,22,21,21,21,20,19,18,18,17,17,16,15,15,13,13,12,12,11,10,9,9,8,8,8,7,6,6,6,5,156,255,255,255,255,255,254,164,2,2,1,1,1,1,1,1,1,0,0,0,0,0,
22,22,22,22,22,22,21,21,21,21,20,19,19,18,18,17,17,16,16,15,14,13,13,12,11,11,10,9,9,8,8,8,7,6,6,5,5,4,213,255,255,255,255,255,255,153,1,2,1,1,1,1,1,1,1,0,0,0,0,0,
20,20,20,20,20,19,19,19,19,19,18,18,17,17,17,16,16,15,14,13,13,13,12,11,11,10,9,9,8,8,7,6,6,6,6,5,5,25,253,255,255,255,255,255,255,145,2,2,1,1,1,1,1,1,1,0,0,0,0,0,
18,18,18,18,18,18,18,18,18,17,17,17,16,16,15,15,14,13,13,12,12,11,11,10,10,9,8,8,7,6,6,6,6,5,5,5,4,91,254,255,255,255,255,255,255,206,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,13,13,13,12,12,11,11,10,10,9,8,8,7,6,6,6,6,5,5,5,4,4,155,255,255,255,255,255,255,255,251,14,2,1,1,1,1,1,1,1,0,0,0,0,0,
16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,12,12,12,11,11,10,10,9,8,8,8,7,6,6,5,5,5,5,5,4,3,4,224,255,255,255,255,255,255,255,254,65,1,1,1,1,1,1,1,1,0,0,0,0,0,
14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,11,11,11,10,10,9,9,8,8,7,6,6,6,5,5,5,5,5,4,4,3,53,254,255,255,255,255,255,255,255,255,129,1,1,1,1,1,1,1,1,0,0,0,0,0,
13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,10,10,10,9,9,8,8,7,7,6,6,6,5,4,4,4,4,4,4,3,3,142,255,255,255,255,255,255,255,255,255,193,1,1,1,1,1,1,1,1,0,0,0,0,0,
12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,9,9,9,8,8,8,7,6,6,6,5,5,4,4,4,3,3,3,3,3,14,238,255,255,255,255,255,255,255,255,255,250,20,1,1,1,1,1,1,0,0,0,0,0,0,
11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,8,8,8,7,7,6,6,6,5,5,5,4,4,3,3,3,2,3,3,2,111,254,255,255,255,255,255,255,255,255,255,255,101,1,1,1,1,1,1,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,7,6,6,6,6,6,5,5,5,4,4,3,3,3,2,2,2,2,5,220,255,255,255,255,255,255,255,255,255,255,255,191,0,1,1,1,1,0,0,0,0,0,0,0,
9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,6,6,6,6,5,5,5,4,4,4,4,3,3,2,2,2,1,1,1,74,254,255,255,255,255,255,255,255,255,255,255,255,253,35,1,1,1,0,0,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,4,4,4,4,3,3,3,2,2,2,1,1,1,1,155,255,255,255,255,255,255,255,255,255,255,255,255,255,131,1,1,1,0,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,217,255,255,255,255,255,255,255,255,255,255,255,255,255,223,1,0,0,0,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,15,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,52,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,59,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,0,0,0,0,0,0,0,0,0,0,
