132,226,248,255,254,252,250,252,255,255,255,255,255,255,255,255,255,253,252,252,252,252,252,252,252,252,252,252,252,254,255,255,255,255,254,253,255,255,255,255,255,255,255,255,252,241,157,94,76,61,49,38,31,26,22,20,17,15,14,13,
115,221,248,255,254,251,250,252,255,255,255,255,255,255,255,255,254,252,252,252,252,252,252,252,252,252,252,252,252,254,255,255,255,255,254,253,255,255,255,255,255,255,255,255,254,244,158,95,80,64,49,39,31,26,22,20,18,16,15,13,
108,216,248,255,253,251,250,253,255,255,255,255,255,255,255,255,254,251,252,252,252,252,252,252,252,252,252,252,252,254,255,255,255,255,253,253,255,255,255,255,255,255,255,255,254,243,162,110,108,84,54,40,32,26,22,20,18,16,15,13,
104,210,248,254,254,251,250,253,255,255,255,255,255,255,255,255,254,251,252,253,254,254,252,252,252,252,252,253,254,255,255,255,254,254,253,254,255,255,255,255,255,255,255,255,254,244,180,147,146,110,59,40,32,26,22,21,18,16,15,13,
96,198,246,254,254,250,249,252,255,255,255,255,255,255,255,255,254,252,252,253,255,255,254,254,254,254,254,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,254,244,201,186,185,128,59,39,32,26,22,20,18,16,15,13,
88,178,243,254,254,250,250,251,255,255,255,255,255,255,255,255,255,253,252,252,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,255,255,255,255,255,254,247,228,226,213,130,54,37,31,26,22,20,18,16,15,13,
82,151,236,253,254,251,250,251,255,255,255,255,254,254,255,255,255,254,252,252,254,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,254,250,246,205,110,48,37,30,25,22,20,18,16,15,13,
76,121,222,251,254,251,250,250,254,255,255,255,255,254,255,255,255,255,254,252,252,252,254,254,255,255,255,255,254,253,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,254,248,221,155,79,44,36,29,24,21,20,18,16,15,13,
71,99,194,245,255,252,250,250,252,255,255,255,255,254,255,255,255,255,255,254,252,252,252,252,253,253,253,253,252,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,246,217,167,103,57,41,34,29,24,21,20,17,16,15,13,
66,84,154,236,254,254,250,250,250,254,255,255,255,255,253,255,255,255,255,255,255,254,252,252,252,252,252,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,246,211,162,109,68,48,39,32,28,24,21,19,17,16,15,13,
61,76,113,210,250,255,250,250,249,252,255,255,255,255,254,253,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,211,152,106,73,55,45,37,31,26,23,21,19,17,16,15,13,
55,69,88,163,238,254,252,249,250,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,221,148,101,76,62,51,42,35,30,25,23,21,18,17,16,14,13,
50,62,77,112,206,250,254,250,249,250,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,236,159,104,83,69,57,47,39,33,28,24,22,20,18,16,16,14,13,
44,55,69,87,145,230,254,252,249,249,250,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,183,112,89,75,62,52,43,36,31,26,24,22,20,17,16,15,13,13,
38,49,60,74,97,174,242,254,250,249,250,250,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,247,204,126,95,80,67,56,47,39,33,29,25,23,21,19,17,16,15,13,13,
33,43,53,66,79,110,192,248,253,249,249,250,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,248,214,139,101,84,72,61,50,42,36,31,26,24,22,20,18,17,16,14,13,13,
28,37,45,57,68,83,121,201,250,252,248,249,249,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,247,216,148,105,88,74,63,53,45,37,32,28,26,23,21,19,18,17,15,14,13,12,
25,31,39,48,59,70,85,124,204,249,250,248,249,249,249,250,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,245,214,150,107,89,78,67,56,47,40,34,30,26,24,22,21,18,17,16,15,13,12,12,
21,26,33,41,50,61,72,89,138,211,247,249,248,248,249,249,248,249,252,253,254,255,255,255,255,255,255,255,255,255,255,255,254,253,251,249,239,204,143,106,90,78,67,57,49,41,36,32,28,25,23,22,19,18,17,16,15,13,12,12,
18,22,27,34,42,51,61,78,115,169,214,238,245,247,248,248,248,248,249,249,250,252,253,254,254,254,254,254,254,254,253,252,250,249,245,229,184,131,103,88,78,68,58,50,42,36,32,29,26,23,22,20,18,17,16,15,13,13,12,11,
16,19,24,29,35,43,51,68,109,158,182,196,210,231,243,247,248,248,248,248,248,248,248,249,250,250,250,250,251,250,249,248,245,234,203,155,117,97,86,77,67,58,50,43,38,33,29,26,24,22,21,19,18,17,16,14,13,13,12,11,
13,16,20,24,29,35,42,56,101,151,172,168,150,156,192,224,239,245,247,247,248,248,248,248,248,248,247,247,247,245,242,229,203,161,125,103,91,81,74,65,56,49,43,38,34,30,27,24,22,21,19,18,17,16,15,13,13,12,11,11,
13,14,17,21,24,29,35,45,86,142,164,156,126,103,109,137,171,200,219,232,238,241,243,243,242,241,240,234,224,206,179,149,122,104,93,84,77,69,61,54,48,41,37,33,30,27,25,23,22,20,18,17,17,16,14,13,12,11,11,10,
11,13,14,17,20,24,29,35,68,130,171,162,119,86,81,88,99,113,130,148,163,175,183,185,184,178,168,155,138,122,108,98,91,84,77,70,64,58,51,46,40,37,32,29,27,24,23,22,20,18,18,17,16,15,13,13,12,11,11,10,
11,12,13,14,17,21,23,27,45,106,170,207,172,98,70,72,78,83,87,91,97,101,105,106,107,105,102,98,93,89,85,81,75,69,64,58,52,47,44,39,35,31,29,27,24,23,21,20,19,18,17,16,15,14,13,12,11,11,10,9,
9,11,12,12,15,17,19,23,26,59,122,180,206,174,116,77,65,67,71,74,77,79,81,81,82,81,80,78,77,74,70,65,62,57,53,48,43,40,36,33,30,28,26,24,23,22,20,19,18,17,16,15,14,13,13,12,11,10,10,9,
9,10,11,12,13,14,16,19,21,25,47,91,134,135,116,93,69,56,57,60,62,64,66,66,66,66,65,63,61,59,56,53,50,46,43,40,36,34,32,29,27,25,24,22,21,20,18,18,17,16,15,14,13,13,12,11,10,10,9,8,
8,9,10,11,12,13,15,16,18,20,22,28,48,66,61,54,47,44,45,47,49,51,53,52,53,53,52,51,49,48,46,43,41,38,36,33,31,29,27,26,24,23,22,22,20,18,17,17,16,16,14,13,13,12,11,11,10,9,8,8,
