255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,166,111,84,64,48,38,31,28,25,23,22,21,19,18,17,15,14,160,255,255,254,227,140,12,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,198,125,95,73,55,43,34,30,26,24,23,22,21,19,17,16,15,14,190,255,255,255,255,254,182,7,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,219,139,103,81,62,48,38,32,28,25,24,22,21,20,18,17,16,14,72,254,255,255,255,255,255,254,77,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,253,223,146,108,85,67,52,41,34,29,26,24,23,22,21,19,18,17,15,14,37,244,255,255,255,255,255,255,138,4,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,252,215,145,111,89,70,55,44,36,31,27,25,23,22,22,20,18,17,16,15,13,12,71,247,255,255,255,255,255,158,4,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,253,241,191,135,108,88,71,56,46,37,32,29,26,24,23,22,21,19,18,17,15,14,13,12,48,250,255,255,255,255,255,179,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,
254,254,255,255,255,255,255,254,252,240,203,154,121,101,84,69,57,46,38,108,201,153,68,23,22,21,20,18,17,16,15,13,12,11,10,131,230,255,255,255,255,240,16,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,
213,231,240,244,244,240,229,210,180,147,123,107,93,78,66,54,45,38,33,55,147,198,253,174,103,62,25,17,16,15,29,98,110,34,9,9,176,255,255,255,255,254,90,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
126,136,143,147,147,142,133,124,114,103,92,81,70,60,51,43,37,33,29,27,25,24,100,166,246,254,253,225,164,141,228,248,254,254,240,212,249,255,255,255,255,255,121,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
93,98,101,103,103,100,96,91,85,77,69,61,53,47,41,35,32,29,28,25,24,23,22,20,27,91,159,230,254,254,255,255,255,255,255,255,255,255,255,255,255,255,166,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
69,72,75,75,75,74,71,67,63,57,52,46,42,38,34,30,29,27,25,24,23,22,21,20,18,17,16,15,31,51,159,239,254,248,203,236,255,255,255,255,255,255,254,163,7,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
52,54,55,55,56,54,53,50,47,44,41,37,34,32,30,28,27,25,24,23,22,22,21,19,18,16,16,15,14,12,11,95,90,19,39,247,255,255,255,255,255,255,255,254,82,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,
40,42,42,43,42,42,40,39,37,35,33,31,29,28,27,25,24,24,23,22,21,20,19,18,17,16,15,13,12,12,11,10,9,8,136,255,255,255,255,255,255,255,255,254,86,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,
34,35,35,34,34,34,33,33,31,30,29,29,27,26,25,24,23,22,22,21,20,19,18,17,16,15,14,13,12,11,10,10,9,8,131,254,255,255,255,255,255,255,255,254,96,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
30,30,30,30,30,29,29,29,28,27,26,26,25,24,24,23,22,22,21,19,18,18,17,16,15,14,12,12,11,10,10,9,8,7,14,136,249,255,255,255,255,255,254,254,223,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
28,28,28,28,28,27,27,26,26,25,25,24,24,23,22,22,21,21,19,18,17,17,16,15,14,13,12,12,10,10,9,8,8,7,6,6,212,255,255,255,255,255,244,213,255,64,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
26,26,26,26,25,25,25,25,24,24,23,23,22,22,21,21,20,19,18,17,17,16,15,14,13,12,12,11,10,9,8,7,6,6,6,6,176,254,255,255,255,255,207,174,255,91,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
24,24,24,24,24,24,23,23,23,22,22,22,22,21,20,19,18,18,17,16,15,14,14,13,12,12,11,10,9,9,7,6,6,6,6,6,125,255,255,255,255,255,197,127,255,118,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
23,23,23,23,22,22,22,22,22,22,21,21,19,19,18,18,17,17,16,15,14,13,13,12,12,11,10,9,9,8,7,6,6,6,6,5,169,255,255,255,255,255,237,76,254,146,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
22,22,22,22,22,21,21,21,20,20,19,19,18,18,17,16,16,15,15,13,13,13,12,11,11,10,9,9,8,7,6,6,6,6,5,4,217,255,255,255,255,255,254,69,254,173,2,1,1,1,1,1,1,1,1,1,0,0,0,0,
20,20,20,20,20,19,19,19,18,18,18,17,17,16,16,15,15,14,13,13,12,12,11,10,10,9,8,8,7,6,6,6,6,5,5,17,254,255,255,255,255,255,255,63,245,212,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
18,18,18,18,18,18,18,17,17,17,17,16,16,15,15,14,13,13,12,12,11,11,10,9,9,8,8,7,6,6,6,6,5,5,4,54,255,255,255,255,255,255,254,125,254,254,31,2,1,1,1,1,1,1,1,1,0,0,0,0,
17,17,17,17,17,17,16,16,16,16,15,15,14,14,13,13,12,12,11,11,10,10,9,9,8,8,6,6,6,5,5,5,5,5,4,99,255,255,255,255,255,255,255,237,254,254,62,2,1,1,1,1,1,1,1,1,0,0,0,0,
16,16,16,16,15,15,15,15,15,14,13,13,13,13,12,12,11,11,11,10,10,9,8,8,7,6,6,6,5,5,5,4,4,4,3,145,255,255,255,255,255,255,255,247,213,226,113,1,1,1,1,1,1,1,1,1,0,0,0,0,
14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,10,10,10,9,9,8,8,7,6,6,6,5,5,4,4,4,4,4,2,192,255,255,255,255,255,255,255,255,189,191,53,2,1,1,1,1,1,1,1,1,0,0,0,0,
13,13,13,13,13,13,12,12,12,12,12,11,11,11,10,10,10,9,9,8,8,7,6,6,6,6,5,5,4,4,3,3,3,3,10,246,255,255,255,255,255,255,255,255,171,26,2,1,1,1,1,1,1,1,1,1,0,0,0,0,
12,12,12,12,12,12,11,11,11,11,11,10,10,10,9,9,9,8,8,7,7,6,6,6,5,5,4,4,4,3,3,3,3,2,68,254,255,255,255,255,255,255,255,255,247,23,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
11,11,11,11,11,10,10,10,10,10,10,9,9,9,8,8,8,7,6,6,6,6,6,5,5,4,4,4,3,3,2,2,2,2,148,255,255,255,255,255,255,255,255,255,255,126,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
10,10,10,10,10,9,9,9,9,9,8,8,8,8,7,7,6,6,6,6,5,5,5,4,4,4,3,3,2,2,2,2,2,5,234,255,255,255,255,255,255,255,255,255,255,230,10,1,1,1,1,1,1,1,1,0,0,0,0,0,
9,9,9,9,9,9,8,8,8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,3,3,3,3,2,2,1,1,1,68,254,255,255,255,255,255,255,255,255,255,255,255,112,1,1,1,1,1,1,1,0,0,0,0,0,0,
8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,4,4,4,4,3,3,2,2,2,2,1,1,1,1,145,255,255,255,255,255,255,255,255,255,255,255,255,224,6,1,1,1,1,1,1,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,205,255,255,255,255,255,255,255,255,255,255,255,255,254,92,1,1,1,1,1,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,3,245,255,255,255,255,255,255,255,255,255,255,255,255,255,195,1,1,1,1,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,34,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,30,1,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,78,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,0,0,0,0,0,0,0,0,0,0,0,
