255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,86,0,0,0,0,0,0,0,0,0,0,64,248,255,255,255,255,255,255,255,243,150,59,12,0,0,0,0,0,0,0,0,0,201,255,255,255,255,137,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,206,15,0,0,0,0,0,0,0,0,0,0,101,254,255,255,255,255,255,255,175,0,0,0,0,0,0,0,0,0,0,0,0,137,255,255,255,246,52,0,0,0,2,60,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,192,7,0,0,0,0,0,0,0,0,0,0,144,255,255,255,255,254,254,212,4,0,0,0,0,0,0,0,0,0,0,0,110,255,255,254,154,4,0,0,0,97,250,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,24,0,0,0,0,0,0,0,0,0,0,3,187,255,255,255,253,49,0,0,0,0,0,0,0,0,0,0,0,0,0,92,241,250,137,14,0,0,0,127,214,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,209,8,3,42,96,41,0,0,0,0,0,17,220,255,255,239,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,83,7,0,0,0,6,249,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,249,254,254,208,6,0,0,0,0,0,46,244,217,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,134,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,124,0,0,0,0,0,0,81,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,254,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,179,128,188,248,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,147,158,160,129,59,0,0,0,8,0,0,24,92,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,255,255,255,255,255,177,15,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,227,255,255,255,255,255,255,204,15,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,254,255,255,255,255,255,255,255,185,4,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,117,255,255,255,255,255,255,255,255,254,142,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,58,0,16,128,79,0,0,0,0,0,0,0,0,0,163,255,255,255,255,255,255,255,255,255,253,78,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,236,248,254,61,0,0,0,0,0,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,233,25,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,33,0,0,0,0,0,0,0,0,0,177,255,255,255,255,255,255,255,255,255,255,255,178,1,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,14,0,0,0,0,0,0,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,254,97,0,
