134,212,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,216,191,167,156,173,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,226,
133,190,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,203,156,122,124,198,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,
130,147,205,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,201,141,90,94,153,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,218,
109,119,173,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,195,117,64,70,125,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,190,
101,111,140,194,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,229,169,81,40,44,89,147,227,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,172,
76,82,100,120,195,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,233,177,121,54,20,23,59,99,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,217,151,
53,52,62,64,115,219,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,248,201,142,88,39,13,27,94,190,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,178,126,
40,42,39,33,64,162,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,214,212,163,110,194,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,230,161,112,
53,52,51,31,64,133,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,186,111,
75,79,81,65,76,120,200,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,218,175,111,
68,66,74,81,78,106,163,233,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,228,196,156,105,
46,33,33,42,56,88,129,182,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,214,184,150,120,83,
23,7,5,22,45,69,89,132,193,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,192,157,124,101,79,51,
9,1,2,19,39,49,66,104,141,186,220,237,250,254,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,211,251,255,254,255,255,255,255,255,255,255,255,255,255,254,248,214,163,106,72,55,40,27,
1,2,7,20,28,33,46,71,94,116,131,169,210,238,235,209,199,209,220,236,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,145,219,246,254,255,254,253,254,255,255,254,254,249,247,226,194,142,72,31,21,16,10,
3,7,13,15,14,13,21,36,54,66,64,110,150,164,156,130,132,132,138,163,171,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,105,154,187,212,225,213,196,208,225,231,229,218,211,207,197,180,119,39,11,6,4,1,
2,4,4,4,2,1,4,11,24,34,35,60,91,99,86,79,75,68,75,92,106,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,100,101,122,138,139,138,129,130,149,165,169,159,155,161,167,147,97,40,9,4,3,1,
0,0,0,0,0,0,0,1,9,18,22,35,48,49,43,36,30,28,32,44,72,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,78,52,70,77,77,76,77,86,90,96,90,86,98,113,117,94,41,19,7,0,1,1,
0,0,0,0,0,0,0,0,2,9,13,23,27,29,26,18,12,8,9,13,22,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,37,20,29,35,36,36,42,55,57,51,41,34,52,62,62,44,10,5,3,0,0,0,
