140,149,137,140,145,145,145,159,219,255,255,255,255,255,255,255,240,217,156,172,196,210,229,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
135,133,119,121,127,130,140,162,241,255,255,255,255,255,255,255,233,214,147,174,206,220,236,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
129,119,106,105,113,119,136,165,251,255,252,255,255,255,255,255,228,208,157,186,219,233,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
118,108,100,96,104,111,126,164,254,254,247,255,255,255,255,255,230,197,183,201,235,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
104,98,96,91,94,101,117,162,254,254,254,255,255,255,255,254,230,214,211,218,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
98,93,91,89,85,95,115,168,254,255,255,255,255,255,255,255,246,237,228,230,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,85,84,85,87,94,119,187,254,255,255,255,255,255,255,255,254,249,233,232,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
86,78,79,84,90,101,171,253,255,255,255,255,255,255,255,255,255,252,239,236,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,72,77,86,98,114,234,255,255,255,255,255,255,255,255,255,255,254,250,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
79,71,76,88,105,126,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
77,71,74,88,112,133,196,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
76,71,73,92,120,156,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
73,69,74,95,126,231,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,244,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
67,66,76,102,175,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,236,225,228,234,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
60,61,76,141,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,225,206,217,220,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
53,55,73,217,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,215,196,208,220,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
49,50,135,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,225,196,191,200,212,235,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
44,46,206,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,237,204,180,182,187,199,218,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
39,42,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,208,181,171,174,174,183,198,228,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
36,61,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,193,172,160,164,162,169,180,211,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
31,38,80,100,109,246,255,255,255,255,255,255,255,255,255,255,255,255,243,200,172,153,155,151,158,166,196,239,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
27,18,15,19,32,188,253,254,255,255,255,255,255,255,255,255,253,234,225,199,173,153,149,143,144,147,177,224,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
25,12,8,11,19,32,47,89,180,248,255,254,210,255,254,226,193,173,178,172,160,148,143,136,134,135,160,209,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
19,11,5,5,10,19,29,44,57,129,255,221,100,253,237,124,130,136,136,133,129,127,127,126,126,130,148,193,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
14,7,3,1,4,9,17,27,39,138,255,165,80,244,219,100,103,105,102,96,96,96,98,104,112,123,140,173,217,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
9,4,1,1,1,5,9,17,24,161,254,100,77,250,193,76,79,81,77,72,70,71,71,78,92,112,130,158,195,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
