255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,36,0,0,2,16,250,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,123,235,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,99,0,0,0,54,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,96,0,0,0,0,0,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,173,70,10,54,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,1,0,0,0,0,0,190,255,255,255,255,254,255,255,255,255,255,255,255,255,254,93,0,0,0,31,251,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,97,0,0,0,0,0,7,248,255,255,255,255,255,255,255,255,255,255,255,255,255,254,130,0,0,0,0,50,41,38,84,221,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,7,0,0,0,0,7,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,0,0,0,0,0,0,0,0,45,254,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,106,0,0,0,0,1,225,255,255,255,255,255,255,255,254,246,206,254,255,255,219,53,0,0,0,0,0,0,0,0,62,254,255,255,254,254,254,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,86,0,0,0,0,0,150,255,255,255,255,255,254,167,159,45,10,70,225,223,21,0,0,0,0,0,0,0,0,51,230,255,255,249,140,84,190,254,254,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,35,0,0,0,0,0,135,255,255,255,254,255,255,216,118,78,0,0,10,40,0,0,0,0,0,0,0,0,96,248,255,242,152,38,0,0,22,47,188,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,148,0,0,0,0,0,41,241,255,255,254,255,255,255,255,255,186,37,5,0,0,0,0,0,0,0,0,0,0,184,236,132,20,0,0,0,0,37,167,252,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,92,0,0,0,0,7,211,254,255,255,255,255,255,255,255,255,255,254,247,184,101,18,0,0,8,0,0,0,14,130,19,0,9,68,138,183,205,238,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,254,255,255,255,255,255,255,251,25,0,0,0,0,6,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,140,23,0,0,0,0,0,0,45,154,244,254,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,1,0,0,0,0,0,51,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,143,6,0,0,0,48,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,254,255,255,255,255,255,255,255,255,255,176,0,0,0,0,0,0,9,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,39,0,0,0,0,232,255,255,255,255,255,255,255,255,255,255,254,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,112,0,0,0,0,0,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,103,0,0,0,0,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,0,0,0,0,0,0,0,88,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,7,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,50,0,0,0,0,0,0,0,21,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,78,0,0,0,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,14,0,0,0,0,0,0,0,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,44,0,0,0,30,253,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,254,255,255,255,255,255,255,255,255,255,255,255,235,0,0,0,0,0,0,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,20,0,0,0,15,250,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,205,0,0,0,0,0,0,0,0,0,89,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,171,0,0,0,0,0,0,0,0,0,50,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,134,0,0,0,0,0,0,0,0,0,17,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,250,11,0,0,0,0,0,138,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,98,0,0,0,0,0,0,0,0,0,0,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,0,0,0,0,0,0,108,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,70,0,0,0,0,0,0,0,0,0,0,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,39,0,0,0,0,0,0,0,0,0,0,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,0,0,0,0,0,0,57,254,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,15,0,0,0,0,0,0,0,0,0,0,141,255,255,255,255,255,255,255,255,255,255,255,255,255,252,22,0,0,0,0,0,0,15,250,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,245,0,0,0,0,0,0,0,0,0,0,0,100,255,255,255,254,255,255,255,255,255,255,255,255,255,197,0,0,0,0,0,0,0,0,171,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,223,0,0,0,0,0,0,0,0,0,0,0,58,254,255,255,255,255,255,255,255,255,255,255,255,255,246,137,61,24,0,0,0,31,103,204,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,200,0,0,0,0,0,0,0,0,0,0,0,16,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,203,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
