255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,197,157,97,61,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,232,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,234,207,118,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,81,73,194,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,251,247,251,226,145,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,29,0,0,39,132,221,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,245,215,204,150,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,97,2,0,0,0,0,0,45,113,178,235,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,249,216,136,122,129,92,130,60,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,203,52,0,0,0,0,0,0,0,0,0,1,33,83,133,172,213,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,209,206,110,127,115,33,0,0,0,0,
121,151,186,247,254,254,255,255,255,255,255,255,255,255,254,247,143,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,62,119,182,241,254,254,255,248,237,254,255,254,255,254,247,219,213,103,20,0,0,0,0,0,0,
0,0,0,12,46,121,251,255,255,246,202,185,185,165,94,72,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,65,98,129,217,254,254,251,254,255,254,240,151,51,5,0,0,0,0,0,0,
0,0,0,0,0,0,121,255,255,252,152,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,162,225,205,213,235,244,244,212,88,13,0,0,0,0,0,
0,0,0,0,0,0,0,118,249,248,130,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,120,206,189,112,83,16,5,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,69,170,197,99,21,0,0,0,0,0,0,
