255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,204,154,106,62,20,0,0,0,0,25,149,188,176,162,101,10,0,0,14,117,211,253,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,236,186,138,91,46,7,0,0,0,0,1,77,137,133,118,74,3,0,0,6,133,230,254,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,222,167,119,74,29,1,0,0,0,0,0,19,85,89,73,42,0,0,0,1,137,244,254,255,255,255,255,255,255,255,255,255,253,250,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,203,148,100,54,12,0,0,0,0,0,0,1,29,43,30,13,0,0,0,0,126,251,255,255,254,255,255,255,255,255,255,254,242,216,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,183,128,80,34,2,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,94,252,255,255,254,255,255,255,255,255,255,251,218,169,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,163,108,59,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,250,255,255,255,255,255,255,255,255,255,241,181,122,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,207,142,87,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,245,254,255,255,255,255,255,255,255,254,223,141,75,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,186,122,64,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,232,254,255,255,255,255,255,255,255,254,211,105,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,167,100,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,214,254,255,255,255,255,255,255,255,254,215,85,11,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,228,147,78,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,254,255,255,255,255,255,255,254,253,223,72,3,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,218,128,56,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,254,255,255,255,255,255,255,242,218,202,56,3,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,209,109,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,252,254,255,254,254,254,255,238,169,162,64,4,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,224,246,246,240,241,251,254,226,120,114,60,5,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,168,202,201,189,191,215,248,202,78,65,39,4,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,108,146,148,134,134,157,214,175,41,16,7,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,90,94,79,78,97,154,144,23,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,40,27,26,37,87,113,10,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,108,48,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,27,99,20,1,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,126,85,58,37,26,15,9,6,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,67,25,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,206,160,129,105,89,74,63,55,49,44,39,37,35,33,32,30,27,24,21,12,0,0,0,0,0,0,0,0,26,84,64,0,0,
