255,255,228,94,98,171,80,0,0,0,0,0,0,90,237,255,255,255,255,255,255,255,255,255,255,255,255,226,0,0,130,255,254,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,247,255,255,255,255,255,255,255,255,255,255,
255,255,252,204,213,241,149,12,0,0,0,0,0,86,237,255,255,255,255,255,255,255,255,255,255,255,255,254,20,0,181,255,231,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,254,253,204,44,0,0,0,0,0,66,225,255,255,255,255,255,255,255,255,255,255,255,255,254,34,0,213,255,254,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,249,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,237,94,0,0,0,0,32,153,243,255,255,255,255,255,255,255,255,255,255,255,255,254,34,0,231,255,255,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,252,147,9,0,0,0,63,223,248,237,251,255,255,255,255,255,255,255,255,255,255,254,32,0,249,255,255,209,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,254,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,253,149,10,0,0,0,69,151,58,52,192,255,255,255,255,255,255,255,255,255,255,254,27,1,253,255,255,254,212,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,254,255,255,255,255,255,255,255,255,
255,255,255,255,255,254,214,61,0,0,0,0,48,82,11,19,106,254,255,255,255,255,255,255,255,255,255,254,13,19,254,255,255,251,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,255,255,255,255,255,255,255,255,255,
255,255,255,255,254,218,70,1,0,0,0,0,7,105,129,113,253,254,255,255,255,255,255,255,255,255,255,254,4,26,254,255,255,255,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,254,255,255,255,255,255,255,255,255,
255,255,255,255,220,73,1,0,0,0,0,0,0,39,160,195,255,255,255,255,255,255,255,255,255,255,255,253,2,31,254,255,255,255,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,254,255,255,255,255,255,255,255,255,
255,255,255,241,108,4,0,0,0,0,0,0,0,0,79,229,255,255,255,255,255,255,255,255,255,255,255,245,0,30,254,255,255,255,244,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,254,255,255,255,255,255,255,255,255,
255,255,254,193,37,0,0,0,0,0,0,0,0,0,13,145,253,255,255,255,255,255,255,255,255,255,255,237,0,30,255,255,255,255,255,119,39,0,0,0,0,0,0,0,0,0,0,0,0,0,15,254,255,255,255,255,255,255,255,255,
255,255,234,88,1,0,0,0,0,0,0,0,0,0,0,0,37,179,255,255,255,255,255,255,255,255,255,226,0,29,255,255,255,255,255,221,109,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,255,255,255,255,255,255,255,255,
255,251,151,14,0,0,0,0,0,0,0,0,0,0,0,0,0,7,205,255,255,255,255,255,255,255,255,212,0,14,254,255,255,255,255,254,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,255,255,255,255,255,255,255,255,255,
254,200,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,217,254,227,255,255,255,255,255,179,0,0,229,255,255,255,255,254,37,0,0,0,0,0,0,0,0,0,0,0,0,0,103,255,254,255,255,255,255,255,255,255,
230,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,80,33,237,254,255,255,255,140,0,0,223,255,255,255,254,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,
109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,253,255,255,255,167,0,29,254,254,255,255,192,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,255,255,255,255,255,255,255,255,255,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,135,255,255,255,157,0,63,179,42,208,242,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,195,254,255,138,0,60,12,0,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,249,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,235,255,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,254,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,253,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,247,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,239,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,235,254,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,254,255,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,248,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,254,255,242,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,255,255,255,255,255,255,255,255,
50,4,8,1,0,0,0,0,0,0,0,0,25,41,15,5,0,0,0,0,0,0,0,0,0,0,0,0,97,254,255,254,194,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,255,255,255,255,255,255,255,255,
252,231,195,177,190,194,191,67,0,0,6,120,230,232,251,74,0,0,0,0,0,0,0,0,0,0,39,0,110,254,255,254,254,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,228,75,0,0,21,168,254,255,255,136,0,0,0,0,0,0,0,0,0,54,108,0,125,254,255,255,254,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,255,255,255,255,255,255,255,255,
255,255,255,255,255,254,225,69,0,0,52,208,255,255,255,235,81,0,0,0,0,0,0,0,7,208,59,0,105,254,255,255,254,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,255,255,255,255,255,255,255,255,
255,255,255,255,255,251,169,27,0,0,67,222,255,255,255,255,254,189,50,0,0,0,0,0,152,253,12,0,84,254,255,255,255,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,255,255,255,255,255,255,255,255,
