255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,50,0,0,0,0,0,0,0,0,0,27,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,102,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,4,0,0,0,0,0,0,0,0,0,0,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,117,0,0,0,0,0,34,3,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,2,0,0,0,0,0,0,0,0,0,0,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,124,1,0,0,0,0,116,106,6,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,74,55,0,0,0,0,0,0,0,0,0,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,124,1,0,0,0,0,108,244,107,2,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,243,43,0,0,0,0,0,0,0,0,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,125,1,0,0,0,0,86,253,132,7,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,3,0,0,0,0,0,0,0,71,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,125,1,0,0,0,0,57,250,124,6,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,94,0,0,0,0,0,0,0,0,80,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,121,1,0,0,0,0,28,246,115,2,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,23,0,0,0,0,0,0,0,0,94,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,109,0,0,0,0,0,2,236,105,1,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,0,0,0,0,0,0,0,0,0,111,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,0,0,0,0,0,0,210,94,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,93,0,0,0,0,0,0,0,0,0,129,254,255,255,255,255,255,255,255,255,255,255,255,255,235,120,20,0,0,0,0,0,0,67,26,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,76,0,0,0,0,0,0,0,0,0,149,255,255,255,254,255,255,255,255,255,255,255,245,120,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,70,0,0,0,0,0,0,0,0,1,166,254,255,255,255,255,255,255,254,247,191,83,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,58,0,0,0,0,0,0,0,0,6,185,248,209,156,160,238,243,167,58,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,43,0,0,0,0,0,0,0,0,10,44,4,0,0,16,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
