255,255,255,255,255,255,255,255,255,255,255,229,0,0,0,6,244,255,255,255,255,255,255,255,255,255,255,255,254,43,0,0,145,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,7,0,0,0,1,92,14,0,0,3,
255,255,254,254,218,202,255,255,255,255,224,52,0,0,0,49,254,255,255,255,255,255,255,255,255,255,255,255,244,6,0,0,8,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,89,0,0,0,61,254,231,102,50,56,
219,141,78,21,0,3,179,253,236,171,12,69,142,0,0,35,254,255,255,255,255,255,255,255,255,255,255,255,212,0,0,0,0,99,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,250,50,0,0,0,143,255,255,254,254,255,
131,0,0,0,0,0,0,17,27,38,123,250,136,0,0,1,166,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,0,2,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,0,0,0,57,250,255,255,255,255,255,
247,134,15,0,0,0,0,0,0,25,95,47,0,0,0,0,19,238,255,255,255,255,255,255,255,255,255,255,212,0,0,0,0,0,23,218,255,255,255,255,255,255,255,255,255,255,255,255,254,140,0,0,0,113,255,255,255,255,255,255,
255,255,236,116,8,0,0,0,0,0,0,9,43,0,0,0,0,120,254,255,255,255,255,255,255,255,255,255,240,1,0,0,0,0,0,34,246,255,255,255,255,255,255,255,255,255,255,255,240,6,0,0,0,17,246,255,255,255,255,255,
255,255,255,255,226,98,3,0,0,0,0,0,0,0,0,0,0,6,220,255,255,255,255,255,255,255,255,255,254,37,0,0,0,0,0,0,177,255,255,255,255,255,255,254,255,255,255,255,161,0,0,0,0,0,172,255,255,255,255,255,
255,255,255,255,255,255,212,80,0,0,0,0,0,0,0,0,0,0,82,254,255,255,255,255,255,255,255,255,254,84,0,0,0,0,12,91,244,255,255,255,255,255,255,255,255,255,255,255,62,0,0,0,0,0,68,255,255,255,255,255,
255,255,255,255,255,255,255,255,198,61,0,0,0,0,0,0,0,0,2,215,255,255,255,255,255,255,255,255,255,105,27,101,117,48,108,254,255,255,255,255,255,255,255,255,255,255,255,190,0,0,0,0,0,0,1,215,255,255,255,255,
255,255,255,255,255,255,255,255,255,254,180,47,0,4,0,0,19,96,196,254,255,255,255,255,255,255,255,255,254,72,93,255,255,146,30,254,255,255,255,255,255,255,255,255,255,255,254,47,0,0,0,0,0,0,0,111,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,253,234,34,0,0,137,255,255,255,255,255,255,255,255,255,255,255,255,99,105,254,255,217,5,253,255,255,255,255,255,255,255,255,255,255,239,11,0,0,0,0,0,0,3,173,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,43,0,0,189,255,255,255,255,255,255,255,255,255,255,255,254,153,105,255,255,254,28,223,255,255,255,255,255,255,255,255,255,255,255,196,56,7,0,0,0,40,189,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,181,255,255,255,255,255,255,255,255,255,255,255,254,162,85,255,255,254,72,179,255,255,255,255,255,255,255,255,255,255,255,255,254,202,0,83,0,182,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,92,0,21,234,255,255,255,254,255,255,255,255,255,255,255,166,37,196,203,219,65,147,254,255,255,255,255,255,255,255,255,255,255,255,254,106,0,111,0,199,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,1,0,118,255,255,255,255,255,255,255,255,255,255,254,119,0,63,73,71,3,57,220,255,255,255,255,255,255,255,255,255,255,255,184,0,127,130,29,250,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,98,0,36,254,255,255,255,255,255,255,255,255,255,253,107,58,71,73,72,55,82,206,255,255,255,255,255,255,255,255,255,255,246,30,100,254,64,126,254,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,244,98,1,8,0,170,255,255,255,255,255,255,255,255,255,254,140,73,73,73,76,172,245,254,255,255,255,255,255,255,255,255,255,255,152,8,239,241,23,199,254,255,255,255,255,255,255,
255,255,255,255,255,255,254,255,255,255,255,255,254,124,21,46,69,12,87,243,255,255,255,255,255,255,255,255,252,107,78,72,73,72,146,254,255,255,255,255,255,255,255,255,255,255,254,123,0,100,72,0,77,123,194,253,255,255,255,255,
255,255,255,254,240,180,135,218,254,255,255,254,245,97,73,57,26,3,11,159,254,255,255,255,255,255,255,255,227,81,203,147,79,93,230,255,255,255,255,255,255,255,255,255,255,255,243,68,2,48,61,0,32,73,74,187,254,255,255,255,
255,253,215,144,85,73,73,82,180,249,225,158,127,79,73,11,7,28,57,150,254,255,255,255,255,255,255,255,253,173,104,108,89,193,254,255,255,255,255,255,255,255,255,255,255,255,254,206,103,73,72,55,65,73,75,194,255,255,255,254,
255,224,84,73,73,73,73,73,74,94,116,209,246,103,73,73,73,102,178,248,255,255,255,255,255,255,255,255,255,254,193,111,244,251,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,166,74,73,73,84,183,252,255,254,235,219,
255,254,209,89,73,73,73,73,73,73,100,212,171,74,73,73,73,180,254,255,255,255,255,255,255,255,255,255,255,240,136,139,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,73,73,73,73,79,149,226,232,206,253,
255,255,254,225,102,73,73,73,73,73,73,77,77,74,74,88,182,251,255,255,255,255,255,255,255,255,255,255,255,254,249,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,76,73,73,73,73,77,101,96,177,246,
255,255,255,254,238,119,73,73,73,73,73,73,73,102,208,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,75,96,90,99,96,88,74,74,73,110,
255,255,255,255,255,246,141,73,73,73,73,73,73,73,94,208,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,186,167,148,114,109,180,204,133,110,175,
255,255,255,255,255,255,252,164,75,73,73,73,73,73,73,78,165,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,223,247,255,254,254,254,
255,255,255,255,255,255,255,253,187,80,73,73,73,73,73,73,73,120,239,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,254,208,89,73,73,73,73,73,77,145,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,254,225,103,73,73,74,125,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,238,122,118,205,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
