2,3,5,7,9,12,15,18,23,26,33,38,45,53,61,70,81,91,103,116,130,145,174,226,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
2,3,5,7,9,12,14,17,21,25,31,36,44,50,58,67,77,88,99,111,125,139,160,204,240,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
2,3,5,6,9,10,13,16,20,24,29,34,41,47,56,64,73,83,95,106,119,133,149,181,229,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,3,4,5,8,10,13,16,19,23,28,32,39,45,53,61,70,80,90,102,114,128,141,162,207,239,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,2,4,5,7,10,12,15,18,22,26,31,37,43,50,58,67,76,87,98,109,122,134,151,184,227,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,2,4,5,6,9,12,14,17,21,25,30,35,41,48,55,63,73,82,92,104,117,129,143,165,205,237,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,2,3,5,6,9,11,13,17,20,23,29,34,40,45,52,60,69,79,88,100,111,124,136,152,179,223,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,1,3,4,6,8,10,12,16,18,22,26,32,38,44,50,58,67,76,85,96,106,119,130,144,160,194,233,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,1,3,4,5,7,9,11,14,18,21,26,31,37,43,49,56,64,73,82,91,101,113,124,136,150,170,209,238,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,1,2,4,5,6,9,11,13,17,20,25,30,35,41,46,53,60,68,77,86,96,106,117,129,142,155,180,221,242,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,1,2,3,4,6,8,10,12,16,20,24,28,32,38,44,50,57,63,72,82,90,100,110,122,134,146,161,192,229,244,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,1,1,3,4,5,7,10,12,16,20,23,27,31,36,42,47,53,60,67,76,84,94,104,114,126,137,151,169,200,233,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,1,1,2,3,5,7,9,12,15,19,22,25,30,35,39,44,50,56,63,71,80,89,98,107,117,129,141,154,174,207,235,246,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,1,1,2,9,117,79,11,12,14,18,21,24,28,31,37,43,47,53,60,66,74,83,92,100,109,121,132,143,157,177,210,235,247,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
1,1,1,1,180,253,156,10,12,14,17,58,151,40,30,34,41,45,51,56,62,70,78,86,94,102,113,123,134,145,158,178,211,236,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,1,1,19,252,254,185,17,11,13,81,244,199,27,29,33,38,43,48,53,59,65,72,80,87,95,105,115,124,136,146,158,176,209,234,246,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,1,1,67,254,254,196,16,10,63,245,254,103,25,28,31,35,41,45,50,56,61,67,75,81,88,96,106,116,126,136,146,158,177,206,231,244,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,1,101,255,254,177,9,19,221,255,205,24,22,26,30,32,37,43,48,53,57,62,69,75,82,89,97,107,117,126,135,145,156,172,200,229,242,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,1,125,255,254,146,8,131,254,252,88,17,20,27,112,87,37,43,48,50,53,58,64,69,75,83,89,97,107,116,125,133,143,154,168,193,222,239,247,252,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,
0,0,0,146,255,252,115,33,245,255,205,20,16,54,209,250,75,36,44,46,47,49,53,59,64,69,75,81,90,97,106,114,123,130,140,150,164,182,210,233,243,249,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,179,255,249,100,163,255,253,97,13,77,241,254,139,29,34,39,41,42,45,48,54,59,63,69,75,82,89,97,105,112,120,129,137,147,158,172,197,225,238,245,251,254,255,255,255,255,255,255,255,255,255,254,255,254,254,255,255,
0,0,0,227,255,246,140,253,254,216,21,92,249,254,154,23,25,30,33,35,38,42,44,49,53,58,62,69,75,81,89,95,101,109,117,125,133,142,152,163,182,206,228,240,246,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,24,254,255,244,230,255,254,124,105,253,255,150,18,20,22,25,28,30,34,37,41,45,48,52,56,62,69,73,80,86,92,99,106,114,122,129,138,146,155,167,186,211,229,241,247,251,253,254,255,255,255,255,255,255,255,255,255,255,
0,0,82,254,255,253,254,255,237,119,250,255,178,13,15,19,34,29,24,28,31,34,37,40,43,47,51,56,61,66,72,77,82,89,96,103,110,117,125,132,139,146,156,168,185,208,227,237,244,249,251,253,254,255,255,255,255,255,255,255,
143,105,155,255,255,255,255,254,228,251,255,231,39,87,161,221,232,200,52,25,28,31,34,35,38,42,46,50,55,60,64,69,75,80,86,93,99,105,112,120,127,132,139,146,156,166,179,200,219,233,240,245,248,251,252,253,254,254,255,255,
252,210,238,255,255,255,255,255,254,255,254,196,226,254,255,254,237,90,21,22,24,27,29,31,33,37,40,45,49,54,58,62,67,73,78,84,89,94,101,107,113,120,126,130,137,143,149,159,170,184,201,215,229,236,241,245,247,249,250,250,
254,250,254,255,255,255,255,255,255,255,254,254,255,238,161,90,23,16,18,20,22,23,26,29,31,34,37,40,44,47,51,54,59,64,69,75,80,86,91,96,101,107,113,118,123,128,133,138,143,150,157,165,176,188,200,213,221,230,234,236,
255,255,255,255,255,255,255,255,255,255,255,248,132,19,10,10,11,14,15,16,18,21,23,25,27,31,33,37,38,41,44,48,52,57,62,66,71,76,81,86,91,95,101,106,111,115,119,124,129,133,136,139,145,149,153,159,165,173,179,186,
255,255,255,255,255,255,255,255,255,255,246,72,5,6,7,9,10,12,14,15,17,18,22,23,24,27,30,32,33,36,39,43,46,50,54,59,62,67,72,76,81,85,89,94,99,102,107,111,115,118,121,124,127,131,132,135,137,139,141,142,
255,255,255,255,255,255,255,255,255,255,210,16,4,5,6,7,9,11,12,13,14,16,19,21,22,23,25,27,29,31,35,37,40,43,46,51,56,60,63,67,71,76,79,83,87,91,95,98,102,105,108,110,113,115,117,118,121,122,123,124,
255,255,255,255,255,255,255,255,255,254,147,2,2,3,5,5,7,9,10,12,13,13,15,17,18,20,22,23,25,27,30,32,35,38,41,44,48,53,55,59,63,66,69,73,77,81,83,86,90,92,95,98,100,102,103,104,107,108,109,109,
255,255,255,255,255,255,255,255,255,248,65,1,1,1,2,4,5,6,7,9,10,11,12,13,15,16,18,20,22,24,26,29,30,34,36,38,42,46,48,51,54,58,61,64,67,71,73,76,78,81,83,86,88,89,91,92,94,95,95,96,
255,255,255,255,255,255,255,255,254,199,8,0,1,1,1,2,3,5,5,6,6,8,10,11,12,14,15,17,19,21,23,25,26,29,32,34,36,40,42,45,47,49,52,55,59,61,64,66,68,71,73,75,77,79,80,81,83,83,83,84,
255,255,255,255,255,255,255,255,250,80,0,0,1,1,1,1,2,2,3,4,5,6,8,9,10,12,13,14,16,18,20,22,23,25,28,30,32,35,37,39,41,42,46,48,50,52,55,58,60,62,63,65,67,68,68,70,71,71,72,72,
